#start
LABEL
DataKind|3|5-Digit;1-Numeric;2-AlphaNumeric;3-MultiByte;4-Mixed;||type
LineColor|2||1002|bRGB|Set the line color.
Border|3|0-None;5-Line;||borders
Length|1|||size|Set the length of character(s)
DefaultData|1|||str
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color.
Alpha|1|2||alpha|Specify Alpha Value.
HintText|1|||onHint
Encrypt|3|$bool|0x00400000|attr
EncryptKey|1|||auxs
Visible|3|$bool|0x00000002|properties|Choose Visibility
Enable|3|$bool|0x00000001|properties|Choose control usability 
FloatDigit|1|||offs
Image|2||1003|str2
RTS Symbol|1|||rts|rts symbol.
Domino Name|1|||refs
RTS Blink|3|$bool|0x00010000|attr2|Set rts blink on/off.
Blink Shape|3|0-Backgorund;1-Box;||BlinkShape|Specify blink background/box on rts.
Blink Color|2||1002|opRGB|Specify blink color on rts.
Voice|1||1|desc|voice reading
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Edit Format|1|||editS
Attributes|4||1004|xxx
#end
#start
OUT
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Length|1|||size
Alignment|3|$align||align
LineColor|2||1002|bRGB|Set the line color.
Border|3|0-None;5-Line;||borders
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color
Alpha|1|2||alpha|Specify Alpha Value.
FloatDigit|1|||offs
Visible|3|$bool|0x00000002|properties|Choose Visibility
Text Resize|3|$bool|0x00000800|properties|Text resize in rect
Image|2||1003|str2
Rts Symbol|1|||rts|rts symbol.
RTS Blink|3|$bool|0x00010000|attr2|Set rts blink on/off.
Blink Shape|3|0-Backgorund;1-Box;||BlinkShape|Specify blink background/box on rts.
Blink Color|2||1002|opRGB|Specify blink color on rts.
Voice|1||1|desc|voice reading.
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Edit Format|1|||editS
Domino Name|1|||auxs
Attributes|4||1004|xxx
#end
#start
COMBO
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
SelectIndex|1|||checked
DataLength|1|||size|Set the length of combo data
Alignment|3|$align||align
VisibleCount|1|||Hkeys
DataCount|2|1|1005|Lkeys|Edit Combo Contents and display the number of contents.
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color
SelectColor|2||1002|spRGB|Selected color
SelectFontColor|2||1002|sfpRGB|Selected font color.
Alpha|1|2||alpha|Specify Alpha Value.
Visible|3|$bool|0x00000002|properties|Choose Visibility
Enable|3|$bool|0x00000001|properties|Choose control usability 
Image|2||1003|str2
Voice|1||1|desc|voice reading
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
ButtonImage|2||1003|OptionImg|Drop Button Image
ListImage|2||1003|OptionImg2|List Background Image
SelectedImage|2||1003|OptionImg3|Selected Item Image
ListLineColor|2||1002|stRGB|Specify line color of the list
ListTextColor|2||1002|opRGB|Specify text color of the list
#end
#start
GRID
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Rows|1|||rows
Columns|1||1|cols
FixedRow|1|||fixedrow|Set the fixed number of row.
FixedCol|1|||fixedcol|Set the fixed number of column.
HeadHeight|1|||HeadH|Grid Head Height.
AutoSize|3|$bool|0x00002000|attr2|Automatic Setting option for Row Height?
VisibleRows|1|||Hkeys|Set the number of visible rows when AutoSize is set true.
CellHeight|1|||Lkeys|Set the height of cell when AutoSize is set false.
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
DataAppend|3|0-Bottom;1-Top;|0x00000010|attr2|Set Data inserted direction.
BackColor|2||1002|pRGB|Set the grid back color.
LineColor|2||1002|bRGB|Set the grid line color.
RowColor|3|$bool|0x00000040|attr2|Choose 1st and 2nd Row Color option?.
RowsOfColor|1|||rowsof|Specify rows for each row color
1stRowColor|2||1002|spRGB|Specify color for odd numbered row?
2ndRowColor|2||1002|stRGB|Specify color for even numbered row?
Select Shape|3|0-None;1-Bar;2-Rectangle;||SelectShape|Shape of Grid Cell Select.
Alpha|1|2||alpha|Specify Alpha Value.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
FocusColor|2||1002|onEdit|Specify focus color
NoHead|3|$bool|0x00000020|attr2|Set no grid header option.
NoVertical Line|3|$bool|0x00000080|attr2
NoHorizon Line|3|$bool|0x00000100|attr2
HeadInformation|3|$bool|0x00000200|attr2|Set grid header information transmission option.
Edit Image|2||1003|OptionImg
Edit Option|3|0-None;1-Left;2-Right;||OptionPos|Option Button Visble and Position.
RTS Blink|3|$bool|0x00010000|attr2|Set rts blink on/off.
Blink Shape|3|0-Backgorund;1-Box;||BlinkShape|Specify blink background/box on rts.
Blink Color|2||1002|opRGB|Specify blink color on rts.
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Columns...|4||1009|xxx
Language|3|$bool|0x00004000|attr
#end
#start
GRIDEX
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Rows|1|||rows
Columns|1||1|cols
FixedRow|1|||fixedrow|Set the fixed number of row.
FixedCol|1|||fixedcol|Set the fixed number of column.
HeadHeight|1|||HeadH|Grid Head Height.
AutoSize|3|$bool|0x00002000|attr2|Automatic Setting option for Row Height?
VisibleRows|1|||Hkeys|Set the number of visible rows when AutoSize is set true.
CellHeight|1|||Lkeys|Set the height of cell when AutoSize is set false.
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
DataAppend|3|0-Bottom;1-Top;|0x00000010|attr2|Set Data inserted direction.
BackColor|2||1002|pRGB|Set the grid back color.
LineColor|2||1002|bRGB|Set the grid line color.
RowColor|3|$bool|0x00000040|attr2|Choose 1st and 2nd Row Color option?.
RowsOfColor|1|||rowsof|Specify rows for each row color
1stRowColor|2||1002|spRGB|Specify color for odd numbered row?
2ndRowColor|2||1002|stRGB|Specify color for even numbered row?
Select Shape|3|0-None;1-Bar;2-Rectangle;||SelectShape|Shape of Grid Cell Select.
Alpha|1|2||alpha|Specify Alpha Value.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
FocusColor|2||1002|onEdit|Specify focus color
Header Option|3|0-None;1-Merge;2-MultiLine;||attr2|Set Header option for the grid header.
Inner Line|3|$bool|0x00004000|attr2|Set no grid header option.
NoHead|3|$bool|0x00000020|attr2|Set no grid header option.
NoVertical Line|3|$bool|0x00000080|attr2
NoHorizon Line|3|$bool|0x00000100|attr2
HeadInformation|3|$bool|0x00000200|attr2|Set grid header information transmission option.
Drag Column|3|$bool|0x00008000|attr2
RTS Blink|3|$bool|0x00010000|attr2|Set rts blink on/off.
Blink Shape|3|0-Backgorund;1-Box;||BlinkShape|Specify blink background/box on rts.
Blink Color|2||1002|opRGB|Specify blink color on rts.
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Columns...|4||1009|xxx
Language|3|$bool|0x00004000|attr
#end
#start
TABLE
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Count|1||1|rows
AutoSize|3|$bool|0x00002000|attr2
CellHeight|1|||Akeys
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
Style|3|0-Combine;1-Head;2-Data;||tableHead
LineColor|2||1002|bRGB
Alpha|1|2||alpha|Specify Alpha Value.
HeadWidth|1|||allcellwidth
Visible|3|$bool|0x00000002|properties|Choose Visibility.
RTS Blink|3|$bool|0x00010000|attr2|Set rts blink on/off.
Blink Shape|3|0-Backgorund;1-Box;||BlinkShape|Specify blink background/box on rts.
Blink Color|2||1002|opRGB|Specify blink color on rts.
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
Rows...|4||1009|xxx
Language|3|$bool|0x00004000|attr
#end
#start
OBJECT
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
FormName|1||1|str
TabOrder|1|1||index|Set tab order.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
#end
#start
TAB
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
HeadText|1||1|tabHead
HeadData|1|||tabData
HeadVisible|3|$bool||tabVisible
SelectIndex|1|||checked|Set the initial page of the user tab.
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.\
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color.
FocusBackColor|2||1002|spRGB|Specify background color on the selected page.
FocusForeColor|2||1002|stRGB|Specify letter color on the selected page.
Alpha|1|2||alpha|Specify Alpha Value.
Image|2||1003|str2
Visible Items|1|||type
TabKind|3|$fixSize|0x00000040|properties|Tab Fixed.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
Tab Option|3|$bool|0x00000800|properties|Choose Option Button Visble. Default is false.
Option Image|2|str2|1003|OptionImg|Select Option Image.
Form Object|1||1|desc|form object Name
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
PageEdit|4||1013|xxx
#end
#start
BROWSER
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
StartPage|1|||str
Visible|3|$bool|0x00000002|properties|Choose Visibility.
Language|3|$bool|0x00004000|attr
#end
#start
CONTROL
Name|1|||name|Enter Symbol Name.
Custom|1|1||str|Custom Object.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
Length|1|||size|Set the length of character(s).
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color.
Alpha|1|2||alpha|Specify Alpha Value.
Rts Symbol|1|||rts|rts symbol.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
Attributes|4||1004|xxx
#end
#start
CELL
Name|1|0030||cellname
Width|1|||cellwidth
Head|1||1|cellhead
HeadAlignment|3|0-Center;1-Left;2-Right;||cellalignH
DataAlignment|3|0-Center;1-Left;2-Right;||cellalignC
HeadBackColor|2||1002|cellhpRGB
HeadForeColor|2||1002|cellhtRGB
DataBackColor|2||1002|cellpRGB
DataForeColor|2||1002|celltRGB
Visible|3|$bool|0x00000002|cellproperties
Sort|3|$bool|0x00000040|cellproperties
FloatDigit|1|||cellvals
DataKind|3|1-Numeric;2-AlphaNumeric;3-MultiByte;4-Mixed;||celltype
Length|1|||cellsize
HeadImage|2||1003|cellstr4
Rts Symbol|1|||cellrts|rts symbol.
Edit Format|1||celleditS|celleditS
Domino Name|1||cellauxs|cellauxs
Text Resize|3|$bool|0x00000800|cellproperties|Text resize in rect
Define Margin|3|$bool|0x00000008|cellproperties|Define special margin
Top Margin|1||1|cellmargin0
Left Margin|1||1|cellmargin1
Bottom Margin|1||1|cellmargin2
Right Margin|1||1|cellmargin3
Attributes|4||1004|xxx
#end
#start
CELLEX
Name|1|0030||cellname
Width|1|||cellwidth
Head|1||1|cellhead
HeadAlignment|3|0-Center;1-Left;2-Right;||cellalignH
DataAlignment|3|0-Center;1-Left;2-Right;||cellalignC
HeadBackColor|2||1002|cellhpRGB
HeadForeColor|2||1002|cellhtRGB
DataBackColor|2||1002|cellpRGB
DataForeColor|2||1002|celltRGB
HeadHeight|1|||cellheadH|Head height in Multiline Grid.
CellHeight|1|||cellheight|Cell height in Multiline Grid.
Visible|3|$bool|0x00000002|cellproperties
Sort|3|$bool|0x00000040|cellproperties
FloatDigit|1|||cellvals
DataKind|3|1-Numeric;2-AlphaNumeric;3-MultiByte;4-Mixed;||celltype
Mode|3|0-None;1-Input;3-Output;2-Both;||celliok
Type|3|0-Normal;1-Check;2-Combo;3-Button;4-Custom;||cellkind
CheckBoxText|1|||cellstr2
ExclusiveCheck|3|$bool|0x00000004|cellproperties
ComboCount|2|1|1011|cellkeys|Edit Combo Contents and display the number of contents.
ButtonType|3|0-Text;1-Bmp;2-Both;|0x00000010;0x00000020|cellproperties
ButtonText|1|0256||celltxt
ButtonImage|2||1003|cellstr3
CustomName|1|0256||celldat
CustomProperties|1|0256||cellstr
Length|1|||cellsize
Font|2|1|1001|cellfname|Choose Font Name.
FontSize|1|||cellfsize|Set Font Size.
FontStyle|3|$fstyle||cellfstyle|Choose Font Style.
HeadImage|2||1003|cellstr4
Rts Symbol|1|||cellrts|rts symbol.
Edit Format|1||celleditS|celleditS
Domino Name|1||cellauxs|cellauxs
Text Resize|3|$bool|0x00000800|cellproperties|Text resize in rect
Merge Column|1||cellmerge|cellmerge
Drag Row|3|$bool|0x00000400|cellproperties|Drag Row
Define Margin|3|$bool|0x00000008|cellproperties|Define special margin
Top Margin|1||1|cellmargin0
Left Margin|1||1|cellmargin1
Bottom Margin|1||1|cellmargin2
Right Margin|1||1|cellmargin3
Attributes|4||1004|xxx
#end
#start
ROW
Name|1|0030||cellname
DataKind|3|1-Numeric;2-AlphaNumeric;3-MultiByte;4-Mixed;||celltype
Length|1|||cellsize
Head|1||1|cellhead
HeadAlignment|3|0-Center;1-Left;2-Right;||cellalignH
DataAlignment|3|0-Center;1-Left;2-Right;||cellalignC
HeadBackColor|2||1002|cellhpRGB
HeadForeColor|2||1002|cellhtRGB
DataBackColor|2||1002|cellpRGB
DataForeColor|2||1002|celltRGB
HintText|1|||cellonHint
FloatDigit|1|||cellvals
Visible|3|$bool|0x00000002|cellproperties
Text Resize|3|$bool|0x00000800|cellproperties|Text resize in rect
Rts Symbol|1|||cellrts|rts symbol.
Edit Format|1||celleditS|celleditS
Domino Name|1||cellauxs|cellauxs
Attributes|4||1004|xxx
#end
#start
TAB SELECTED
Name|1|||name|Enter Symbol Name.
Left|1|||left|Set left location.
Top|1|||top|Set top location.
Width|1|||width|Set Width.
Height|1|||height|Set Height.
HeadText|1||1|tabHead
HeadData|1|||tabData
HeadVisible|3|$bool||tabVisible
SelectIndex|1|||checked|Set the initial page of the user tab.
Font|2|1|1001|fname|Choose Font Name.
FontSize|1|||fpoint|Set Font Size.
FontStyle|3|$fstyle||fstyle|Choose Font Style.\
BackColor|2||1002|pRGB|Specify Background Color.
ForeColor|2||1002|tRGB|Specify letter color.
FocusBackColor|2||1002|spRGB|Specify background color on the selected page.
FocusForeColor|2||1002|stRGB|Specify letter color on the selected page.
Alpha|1|2||alpha|Specify Alpha Value.
Image|2||1003|str2
Visible Items|1|||type
TabKind|3|$fixSize|0x00000040|properties|Tab Fixed.
Visible|3|$bool|0x00000002|properties|Choose Visibility.
Tab Option|3|$bool|0x00000800|properties|Choose Option Button Visble. Default is false.
Option Image|2|str2|1003|OptionImg|Select Option Image.
Icon Image|2||1003|OptionImg2|Icon Image
Form Object|1||1|desc|form object Name
Define Margin|3|$bool|0x00000008|properties|Define special margin
Top Margin|1||1|margin0
Left Margin|1||1|margin1
Bottom Margin|1||1|margin2
Right Margin|1||1|margin3
PageEdit|4||1013|xxx
#end
#start
FORM
Title|1|||mapcaption|Enter title of map.
Width|1|||mapwidth|Enter the width of the map.
Height|1|||mapheight|Enter the height of the map.
Font|2|1|1001|mapfname|Specify map's Font name.
FontSize|1|||mapfpoint|Set map's Font size.
FontStyle|3|$fstyle||mapfstyle|Choose map's Font style.
Version|1|||mapvers|Enter version of the map.
Name|1|0008||mapname|Enter the name of the map.
Description|1|0020||mapdesc|Enter the description of the map.
TxCode|1|0008||maptrxC
BackColor|2||1002|mapBkClr
Alpha|1|2||mapalpha|Specify Alpha Value.
Form Controller|1|||formCtrl|Form Controller Name.
Form Type|3|0-normal;1-vscroll;2-hscroll;||formtype|form type
Options|4||1008|xxx
#end
#start
PROCEDURES
Title|1|||mapcaption
Version|1|||mapvers
Name|1|0008|1|mapname
Group|3|||mapGroup
Description|1|0020||mapdesc
#end
